date,FRM30
2017/3/23,4.23
2017/3/30,4.14
2017/4/6,4.10
2017/4/13,4.08
2017/4/20,3.97
2017/4/27,4.03
2017/5/4,4.02
2017/5/11,4.05
2017/5/18,4.02
2017/5/25,3.95
2017/6/1,3.94
2017/6/8,3.89
2017/6/15,3.91
2017/6/22,3.90
2017/6/29,3.88
2017/7/6,3.96
2017/7/13,4.03
2017/7/20,3.96
2017/7/27,3.92
2017/8/3,3.93
2017/8/10,3.90
2017/8/17,3.89
2017/8/24,3.86
2017/8/31,3.82
2017/9/7,3.78
2017/9/14,3.78
2017/9/21,3.83
2017/9/28,3.83
2017/10/5,3.85
2017/10/12,3.91
2017/10/19,3.88
2017/10/26,3.94
2017/11/2,3.94
2017/11/9,3.90
2017/11/16,3.95
2017/11/22,3.92
2017/11/30,3.90
2017/12/7,3.94
2017/12/14,3.93
2017/12/21,3.94
2017/12/28,3.99
2018/1/4,3.95
2018/1/11,3.99
2018/1/18,4.04
2018/1/25,4.15
2018/2/1,4.22
2018/2/8,4.32
2018/2/15,4.38
2018/2/22,4.40
2018/3/1,4.43
2018/3/8,4.46
2018/3/15,4.44
2018/3/22,4.45
2018/3/29,4.44
2018/4/5,4.40
2018/4/12,4.42
2018/4/19,4.47
2018/4/26,4.58
2018/5/3,4.55
2018/5/10,4.55
2018/5/17,4.61
2018/5/24,4.66
2018/5/31,4.56
2018/6/7,4.54
2018/6/14,4.62
2018/6/21,4.57
2018/6/28,4.55
2018/7/5,4.52
2018/7/12,4.53
2018/7/19,4.52
2018/7/26,4.54
2018/8/2,4.60
2018/8/9,4.59
2018/8/16,4.53
2018/8/23,4.51
2018/8/30,4.52
2018/9/6,4.54
2018/9/13,4.60
2018/9/20,4.65
2018/9/27,4.72
2018/10/4,4.71
2018/10/11,4.90
2018/10/18,4.85
2018/10/25,4.86
2018/11/1,4.83
2018/11/8,4.94
2018/11/15,4.94
2018/11/21,4.81
2018/11/29,4.81
2018/12/6,4.75
2018/12/13,4.63
2018/12/20,4.62
2018/12/27,4.55
2019/1/3,4.51
2019/1/10,4.45
2019/1/17,4.45
2019/1/24,4.45
2019/1/31,4.46
2019/2/7,4.41
2019/2/14,4.37
2019/2/21,4.35
2019/2/28,4.35
2019/3/7,4.41
2019/3/14,4.31
2019/3/21,4.28
2019/3/28,4.06
2019/4/4,4.08
2019/4/11,4.12
2019/4/18,4.17
2019/4/25,4.20
2019/5/2,4.14
2019/5/9,4.10
2019/5/16,4.07
2019/5/23,4.06
2019/5/30,3.99
2019/6/6,3.82
2019/6/13,3.82
2019/6/20,3.84
2019/6/27,3.73
2019/7/3,3.75
2019/7/11,3.75
2019/7/18,3.81
2019/7/25,3.75
2019/8/1,3.75
2019/8/8,3.60
2019/8/15,3.60
2019/8/22,3.55
2019/8/29,3.58
2019/9/5,3.49
2019/9/12,3.56
2019/9/19,3.73
2019/9/26,3.64
2019/10/3,3.65
2019/10/10,3.57
2019/10/17,3.69
2019/10/24,3.75
2019/10/31,3.78
